text,true,pred
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 153 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 347)	0.07909854409499732
  (0, 816)	0.04741697175243549
  (0, 817)	0.04784777233044505
  (0, 2032)	0.04795965961294841
  (0, 2051)	0.1071521022887709
  (0, 2390)	0.0290215667918681
  (0, 2490)	0.07645869912118163
  (0, 4430)	0.06024689622337269
  (0, 8195)	0.13755653843555832
  (0, 8258)	0.2246769154414752
  (0, 9071)	0.018596317186558166
  (0, 9385)	0.07543786541717984
  (0, 12064)	0.03669282125702848
  (0, 12666)	0.09805605928475634
  (0, 17830)	0.031177747052751403
  (0, 18029)	0.034626958471224545
  (0, 18214)	0.04330522532888957
  (0, 20520)	0.04729140001067163
  (0, 20543)	0.07009846232010188
  (0, 25480)	0.2424961354032089
  (0, 25493)	0.10077982705242373
  (0, 25494)	0.09470190969915858
  (0, 27256)	0.031108005916976645
  (0, 27336)	0.08461671123071704
  (0, 27935)	0.25840814122157674
  :	:
  (0, 112079)	0.06718580709346152
  (0, 112387)	0.05737815980801014
  (0, 112388)	0.05751243258016842
  (0, 112501)	0.0548061843101936
  (0, 112554)	0.07333543279352608
  (0, 114127)	0.02646558571187574
  (0, 114297)	0.08776808660062355
  (0, 114408)	0.026957248183482736
  (0, 114409)	0.08524709304864736
  (0, 114770)	0.02239992209068401
  (0, 114845)	0.06255929166971964
  (0, 115027)	0.023603098597885005
  (0, 115145)	0.050951362082936665
  (0, 115183)	0.031033436345130488
  (0, 115217)	0.06414263219254122
  (0, 115292)	0.025838068649259412
  (0, 115489)	0.05561908869495392
  (0, 116774)	0.015942527108086902
  (0, 117359)	0.02837521526322188
  (0, 117476)	0.037548060505346995
  (0, 117533)	0.09805605928475634
  (0, 118316)	0.07450820995813272
  (0, 118338)	0.040932937463175334
  (0, 118403)	0.06303138950240973
  (0, 118406)	0.07170591706769458",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 155 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 2981)	0.25414171116089523
  (0, 3047)	0.09027779399149662
  (0, 3305)	0.07478722135526089
  (0, 3309)	0.06559827091815139
  (0, 6366)	0.04010064428953717
  (0, 6418)	0.06436099973881715
  (0, 6531)	0.08187955452355178
  (0, 7299)	0.06142051807966124
  (0, 7622)	0.09003735179925153
  (0, 7929)	0.05487965898699749
  (0, 10091)	0.07343741690105962
  (0, 10099)	0.1221013308695573
  (0, 13427)	0.039936385983453226
  (0, 17830)	0.05427784031725616
  (0, 18023)	0.06135022275488095
  (0, 18097)	0.07543325427749752
  (0, 18214)	0.050260507947699505
  (0, 27256)	0.07220856913931126
  (0, 27261)	0.0903326032122056
  (0, 27292)	0.08974840517124846
  (0, 27368)	0.04029154670111714
  (0, 28942)	0.11561183446758111
  (0, 30167)	0.10186458055910852
  (0, 31228)	0.07074398058588595
  (0, 31271)	0.0989386884642654
  :	:
  (0, 102740)	0.040105505730074195
  (0, 102856)	0.0382182896307622
  (0, 102964)	0.04975413813113779
  (0, 103097)	0.08407246517544924
  (0, 103219)	0.09013505489221856
  (0, 104103)	0.0274750236549814
  (0, 104141)	0.04388377941339106
  (0, 104573)	0.04030387637813352
  (0, 104644)	0.09225371917475855
  (0, 104845)	0.1184712310006587
  (0, 107853)	0.054508117897281556
  (0, 108780)	0.07323904112397818
  (0, 109662)	0.11438082077718577
  (0, 112079)	0.019494141675443603
  (0, 112648)	0.06721009612328002
  (0, 113658)	0.03219876681153286
  (0, 113757)	0.05822360259926695
  (0, 114770)	0.02599758929127692
  (0, 115027)	0.027394008821331157
  (0, 115079)	0.09768318278602682
  (0, 115673)	0.02439196678404924
  (0, 118316)	0.02882500860907553
  (0, 118323)	0.1103416675073828
  (0, 119163)	0.02169924373829898
  (0, 119426)	0.06356728335631404",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 350 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 262)	0.12093286220631913
  (0, 538)	0.08000666956628352
  (0, 541)	0.061190564120002386
  (0, 707)	0.03914078950859333
  (0, 1664)	0.021023169667265678
  (0, 1843)	0.024018504172284627
  (0, 1874)	0.06524337854394024
  (0, 2061)	0.0404720265491109
  (0, 2990)	0.12384415722167336
  (0, 2991)	0.059188753947409994
  (0, 3006)	0.07382074124601734
  (0, 3047)	0.013397139566496626
  (0, 3301)	0.02323288552747936
  (0, 3608)	0.03239775828516143
  (0, 3632)	0.05702699487534715
  (0, 3888)	0.027685749783654377
  (0, 3913)	0.06986495485219706
  (0, 4430)	0.013835381176176052
  (0, 4962)	0.06691122868271014
  (0, 5129)	0.038576878216071954
  (0, 5424)	0.058086694567677066
  (0, 6108)	0.07382074124601734
  (0, 6745)	0.06660808187174472
  (0, 7382)	0.03588716261309452
  (0, 7600)	0.03188385973359298
  :	:
  (0, 113101)	0.03245261622489497
  (0, 113115)	0.03520883825721271
  (0, 113405)	0.02021512600534483
  (0, 113449)	0.057783547756711635
  (0, 114127)	0.054699136452652126
  (0, 114130)	0.0660340922377403
  (0, 114197)	0.07247888981729088
  (0, 114408)	0.0185717685453764
  (0, 114675)	0.06250490717558232
  (0, 114770)	0.015432071021163908
  (0, 114858)	0.03606442832941451
  (0, 115027)	0.016260980391248
  (0, 115124)	0.04489560356686659
  (0, 116774)	0.021966702347696883
  (0, 117377)	0.06660808187174472
  (0, 117458)	0.0365501471919594
  (0, 117471)	0.04367735430171781
  (0, 117590)	0.05090032692491073
  (0, 117592)	0.04437471089036759
  (0, 118316)	0.01711041647196766
  (0, 118695)	0.031639835200792304
  (0, 118710)	0.056335605993778376
  (0, 118872)	0.12093286220631913
  (0, 119534)	0.026147145305029287
  (0, 119608)	0.04538879807180037",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 118 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 142)	0.07847055765076814
  (0, 144)	0.09348144900297026
  (0, 172)	0.08033093352195578
  (0, 174)	0.09585444210093122
  (0, 332)	0.08195200367060498
  (0, 345)	0.08643995069933347
  (0, 375)	0.07908149011868718
  (0, 413)	0.09148576361486263
  (0, 414)	0.11173689765099032
  (0, 6443)	0.07716871015626392
  (0, 11880)	0.05056766308537141
  (0, 11886)	0.053616315571361414
  (0, 12064)	0.0197996084540095
  (0, 16049)	0.13246767089681244
  (0, 20623)	0.026662660904587514
  (0, 21453)	0.06833993368237186
  (0, 25203)	0.06954186272874564
  (0, 26848)	0.06885691883888614
  (0, 29297)	0.07477640743303249
  (0, 32964)	0.07261640116090674
  (0, 33280)	0.07221106565151063
  (0, 33283)	0.10434093261026454
  (0, 34585)	0.08133808986466916
  (0, 36372)	0.08219016984170573
  (0, 38696)	0.022208169827351458
  :	:
  (0, 94310)	0.09309425731364816
  (0, 96334)	0.030454782632011283
  (0, 96742)	0.03825539736731372
  (0, 96761)	0.0993953810781298
  (0, 97284)	0.10220313770673266
  (0, 98772)	0.10691780685207489
  (0, 99887)	0.028361318883925728
  (0, 100168)	0.08243293114091327
  (0, 101109)	0.07664215897601571
  (0, 104455)	0.14103456906997566
  (0, 106557)	0.10144031403220062
  (0, 108978)	0.05535217402867584
  (0, 109026)	0.04421823248514579
  (0, 109054)	0.07265390562098621
  (0, 109172)	0.073629800489132
  (0, 109182)	0.033563627860135434
  (0, 111858)	0.08632810341141013
  (0, 112079)	0.07250751665013185
  (0, 112323)	0.11260501681062071
  (0, 112656)	0.07116769996858317
  (0, 115027)	0.025472672557168747
  (0, 115129)	0.05973878303012792
  (0, 115673)	0.022681185034576126
  (0, 118907)	0.10094893146786416
  (0, 118960)	0.17216619177092898",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 57 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 747)	0.1610353322269775
  (0, 750)	0.1941485330098848
  (0, 4267)	0.09244993071998416
  (0, 8397)	0.06229637304340113
  (0, 11858)	0.2362632253875165
  (0, 12064)	0.039588201714181794
  (0, 12535)	0.21377613170126775
  (0, 17652)	0.23361251560648896
  (0, 17690)	0.20002592614101938
  (0, 22423)	0.15088134261661276
  (0, 27806)	0.07413871749467547
  (0, 27870)	0.14489466646092924
  (0, 28975)	0.05924200885783787
  (0, 29007)	0.1375094671012318
  (0, 32020)	0.12355681267622254
  (0, 32337)	0.05282009183234015
  (0, 32446)	0.17374676634772895
